Timestamp,V1_Distance,V2_Distance,V1_Match,V2_Match
26.269060611724854,0.09015552228498946,0.07227165003034586,Max,Max
26.496586561203003,0.08557367298284169,0.07298953752894943,Max,Max
26.71274757385254,0.12063221777744482,0.0980601329608074,Max,Max
26.938055753707886,0.13695556908952378,0.11236146691211624,Max,Max
27.146523475646973,0.11977634349684352,0.11740201901462255,Max,Max
27.38720440864563,0.11768158726769995,0.09849861426278672,Max,Max
27.62303400039673,0.10550567949345957,0.09023294727214148,Max,Max
27.84124755859375,0.10083570273485809,0.07694573450546571,Max,Max
28.048640489578247,0.08349120378183483,0.06897847272570157,Max,Max
28.26447367668152,0.09864233368949249,0.08647272466939593,Max,Max
28.477025032043457,0.10623326539547262,0.08337221316819288,Max,Max
28.70275044441223,0.11276890448485255,0.07765721394075376,Max,Max
28.93090534210205,0.11651096140035266,0.08107633613507947,Max,Max
29.159929513931274,0.07755964506522506,0.0727294281029176,Max,Max
29.38373565673828,0.10557961390785342,0.14022434456559163,Max,Max
29.608128309249878,0.1920252423711033,0.34907843241778935,Max,Max
29.83074188232422,0.2272111380344225,0.41579878261097003,Max,Max
30.092142581939697,0.23627434772586187,0.6154671917338764,Max,Max
30.313424587249756,0.24017693469104995,0.5063935144507212,Max,Max
30.52315068244934,0.2324396320835812,0.45182118373177416,Max,Max
30.736737489700317,0.2131982950732807,0.4031398914007628,Max,Max
30.94765543937683,0.16490729838807527,0.4301068485599787,Max,Max
31.162869215011597,0.26404673225046804,0.48017745554998603,Max,Max
31.396728038787842,0.21770381489874613,0.3737497053745581,Max,Max
31.61245322227478,0.21705877452467393,0.42954638153636626,Max,Max
31.838380575180054,0.18578104118109529,0.45086541166136873,Max,Max
32.0543258190155,0.18824160166243586,0.33263716904736074,Max,Max
32.27873373031616,0.2039002233525894,0.39359644975538366,Max,Max
32.50499701499939,0.2343165325658786,0.4592907261197159,Max,Max
32.72377562522888,0.19021588146680946,0.46381145584907024,Max,Max
32.95450735092163,0.33387596633769157,0.8173727204986918,Max,Max
33.1876757144928,0.3089592454164697,0.8071959184228022,Stranger,Max
33.40283203125,0.24573038828404103,0.743862506832579,Max,Max
33.62519145011902,0.19382866222870931,0.47563592662967635,Max,Max
33.840566873550415,0.23742521346623346,0.36395796072459685,Max,Max
34.06232762336731,0.24274461956520654,0.5404932859865144,Max,Max
34.27350449562073,0.2475615385715687,0.639783954132134,Max,Max
34.48841047286987,0.27217617061992394,0.631576423343307,Max,Max
34.7156765460968,0.27055496140585544,0.5652105315537272,Max,Max
34.94159126281738,0.3112452809331141,0.5174026712241333,Max,Max
35.176448345184326,0.2204057391987837,0.6015495097309946,Max,Max
35.40730023384094,0.26898956908548866,0.5404005974891526,Max,Max
35.619797706604004,0.19698362123901658,0.3836191455103408,Max,Max
35.82906913757324,0.2032510523929455,0.3443844057793951,Max,Max
36.036890506744385,0.26739505647855377,0.4764542413674744,Max,Max
36.24873328208923,0.2157578763111696,0.34365275635495784,Max,Max
36.46439051628113,0.18988636277122206,0.35940568674336704,Max,Max
36.79146409034729,0.17579107738046074,0.3172927548761423,Max,Max
36.996570110321045,0.21351644239778766,0.2965939775717741,Max,Max
37.21409606933594,0.20883640222017963,0.360680361420205,Max,Max
37.43804168701172,0.19772191801540018,0.3353577748631553,Max,Max
37.675957918167114,0.18577276266812492,0.31863663054512714,Max,Max
37.903226375579834,0.20305286131837263,0.3026528873258375,Max,Max
